,Chuquisaca,La Paz,Cochabamba,Oruro,Potosí,Tarija,Santa Cruz,Beni,Pando,tipo
2022-09-13,14.29,12.50,3.70,12.50,3.03,2.78,26.32,4.00,0.00,uti
2022-09-14,14.29,14.29,3.70,12.50,3.12,2.78,27.78,4.00,0.00,uti
2022-09-15,13.04,16.07,3.85,0.00,3.12,2.78,26.79,4.00,0.00,uti
2022-09-16,12.00,16.36,3.23,0.00,3.12,2.78,27.59,4.00,0.00,uti
2022-09-17,14.29,16.36,3.33,0.00,3.12,2.78,13.79,4.00,0.00,uti
2022-09-18,19.05,14.55,0.00,0.00,3.12,0.00,20.00,4.00,0.00,uti
2022-09-19,19.05,14.55,3.12,0.00,3.12,0.00,17.74,0.00,0.00,uti
2022-09-20,14.29,12.73,3.23,0.00,6.25,0.00,17.46,0.00,0.00,uti
2022-09-21,14.29,13.21,3.23,0.00,6.25,0.00,9.52,0.00,0.00,uti
2022-09-22,14.29,12.96,3.23,0.00,6.25,0.00,13.04,0.00,0.00,uti
2022-09-23,19.05,9.43,0.00,0.00,6.25,0.00,14.29,0.00,0.00,uti
2022-09-24,19.05,8.93,0.00,0.00,6.25,0.00,14.29,0.00,0.00,uti
2022-09-25,19.05,9.43,0.00,0.00,6.25,0.00,14.75,0.00,0.00,uti
2022-09-26,19.05,9.43,0.00,0.00,3.12,0.00,13.33,0.00,0.00,uti
2022-09-27,19.05,5.66,0.00,0.00,3.12,0.00,13.33,0.00,0.00,uti
2022-09-28,19.05,3.70,0.00,0.00,3.12,0.00,13.33,0.00,0.00,uti
2022-09-29,19.05,3.70,0.00,0.00,6.25,0.00,13.33,0.00,0.00,uti
2022-09-30,16.00,3.77,0.00,0.00,6.25,0.00,13.33,0.00,0.00,uti
2022-10-01,16.00,4.08,0.00,0.00,3.12,0.00,14.29,0.00,0.00,uti
2022-10-02,16.00,4.08,0.00,0.00,3.12,0.00,11.86,0.00,0.00,uti
2022-10-03,0.00,4.08,0.00,0.00,3.12,0.00,11.86,0.00,0.00,uti
2022-10-04,16.00,4.08,0.00,0.00,6.25,0.00,11.86,0.00,0.00,uti
2022-10-05,0.00,4.08,0.00,0.00,6.25,0.00,11.86,0.00,0.00,uti
2022-10-06,8.00,4.08,4.35,0.00,9.38,0.00,11.86,0.00,0.00,uti
2022-10-07,4.00,4.08,4.35,0.00,12.50,0.00,11.86,0.00,0.00,uti
2022-10-08,8.00,4.00,4.35,0.00,12.50,0.00,11.11,0.00,0.00,uti
2022-10-09,8.00,4.00,4.17,0.00,9.38,0.00,10.34,0.00,0.00,uti
2022-10-10,8.00,11.32,4.00,0.00,9.38,0.00,12.07,0.00,0.00,uti
2022-10-11,12.00,3.77,3.85,0.00,12.50,0.00,12.07,0.00,0.00,uti
2022-10-12,16.00,4.08,0.00,0.00,15.62,0.00,12.07,0.00,0.00,uti
2022-10-13,16.00,4.08,0.00,0.00,12.50,0.00,15.52,0.00,0.00,uti
2022-07-07,65.00,287.00,242.00,74.00,58.00,45.00,367.00,39.00,22.00,primera
2022-07-08,83.00,309.00,285.00,89.00,79.00,42.00,407.00,37.00,14.00,primera
2022-07-09,13.00,157.00,126.00,33.00,22.00,14.00,171.00,5.00,1.00,primera
2022-07-10,2.00,17.00,34.00,7.00,7.00,1.00,84.00,0.00,0.00,primera
2022-07-11,48.00,294.00,276.00,92.00,37.00,66.00,478.00,62.00,41.00,primera
2022-07-12,96.00,329.00,283.00,78.00,66.00,49.00,413.00,49.00,22.00,primera
2022-07-13,68.00,372.00,258.00,74.00,72.00,58.00,531.00,83.00,36.00,primera
2022-07-14,54.00,269.00,208.00,36.00,57.00,50.00,497.00,70.00,28.00,primera
2022-07-15,98.00,359.00,433.00,99.00,119.00,87.00,651.00,98.00,73.00,primera
2022-07-16,24.00,85.00,155.00,24.00,60.00,33.00,168.00,35.00,24.00,primera
2022-07-17,3.00,28.00,33.00,1.00,0.00,1.00,44.00,0.00,0.00,primera
2022-07-18,56.00,210.00,265.00,34.00,51.00,55.00,499.00,46.00,29.00,primera
2022-07-19,79.00,512.00,342.00,122.00,114.00,93.00,900.00,107.00,47.00,primera
2022-07-20,116.00,587.00,363.00,100.00,136.00,109.00,1061.00,101.00,40.00,primera
2022-07-21,191.00,732.00,519.00,119.00,194.00,142.00,1191.00,138.00,55.00,primera
2022-07-22,126.00,640.00,511.00,77.00,184.00,151.00,1067.00,99.00,61.00,primera
2022-07-23,80.00,339.00,163.00,29.00,32.00,58.00,370.00,27.00,11.00,primera
2022-07-24,8.00,36.00,47.00,3.00,6.00,1.00,94.00,0.00,8.00,primera
2022-07-25,95.00,450.00,329.00,68.00,79.00,74.00,264.00,45.00,25.00,primera
2022-07-26,130.00,735.00,457.00,123.00,108.00,154.00,694.00,82.00,52.00,primera
2022-07-27,146.00,816.00,471.00,116.00,126.00,85.00,935.00,84.00,66.00,primera
2022-07-28,124.00,839.00,576.00,180.00,154.00,143.00,1044.00,108.00,49.00,primera
2022-07-29,230.00,1043.00,750.00,218.00,190.00,185.00,1266.00,142.00,68.00,primera
2022-07-30,131.00,632.00,346.00,96.00,96.00,64.00,746.00,26.00,27.00,primera
2022-07-31,7.00,50.00,139.00,4.00,1.00,7.00,290.00,1.00,11.00,primera
2022-08-01,101.00,272.00,472.00,95.00,137.00,92.00,1120.00,61.00,38.00,primera
2022-08-02,102.00,422.00,490.00,137.00,201.00,107.00,1055.00,58.00,41.00,primera
2022-08-03,87.00,278.00,359.00,106.00,157.00,73.00,730.00,55.00,40.00,primera
2022-08-04,133.00,335.00,623.00,159.00,198.00,95.00,862.00,56.00,61.00,primera
2022-08-05,78.00,335.00,748.00,155.00,167.00,60.00,551.00,35.00,28.00,primera
2022-08-06,11.00,133.00,224.00,45.00,38.00,38.00,132.00,6.00,5.00,primera
2022-08-07,1.00,20.00,65.00,5.00,4.00,0.00,62.00,0.00,0.00,primera
2022-08-08,41.00,160.00,320.00,60.00,92.00,19.00,174.00,29.00,14.00,primera
2022-08-09,58.00,340.00,529.00,121.00,209.00,54.00,194.00,36.00,23.00,primera
2022-08-10,149.00,362.00,669.00,182.00,231.00,48.00,461.00,24.00,18.00,primera
2022-08-11,79.00,435.00,645.00,225.00,207.00,43.00,547.00,15.00,32.00,primera
2022-08-12,124.00,581.00,943.00,268.00,377.00,61.00,698.00,98.00,55.00,primera
2022-08-13,27.00,227.00,105.00,53.00,84.00,6.00,110.00,27.00,8.00,primera
2022-08-14,0.00,14.00,52.00,3.00,9.00,1.00,51.00,0.00,0.00,primera
2022-08-15,62.00,194.00,225.00,96.00,141.00,25.00,339.00,28.00,18.00,primera
2022-08-16,153.00,395.00,349.00,170.00,197.00,32.00,337.00,42.00,19.00,primera
2022-08-17,196.00,326.00,385.00,206.00,203.00,66.00,523.00,48.00,14.00,primera
2022-08-18,155.00,312.00,538.00,159.00,242.00,73.00,457.00,19.00,16.00,primera
2022-08-19,135.00,280.00,404.00,184.00,182.00,42.00,427.00,29.00,16.00,primera
2022-08-20,81.00,263.00,178.00,67.00,57.00,45.00,152.00,19.00,1.00,primera
2022-08-21,6.00,13.00,38.00,4.00,6.00,0.00,41.00,0.00,1.00,primera
2022-08-22,64.00,197.00,277.00,54.00,80.00,22.00,262.00,25.00,9.00,primera
2022-08-23,113.00,373.00,352.00,136.00,141.00,77.00,414.00,31.00,27.00,primera
2022-08-24,92.00,333.00,428.00,135.00,113.00,72.00,422.00,30.00,17.00,primera
2022-08-25,178.00,391.00,334.00,108.00,107.00,112.00,327.00,27.00,17.00,primera
2022-08-26,117.00,329.00,493.00,67.00,127.00,56.00,473.00,11.00,36.00,primera
2022-08-28,77.00,281.00,223.00,53.00,58.00,35.00,236.00,12.00,10.00,primera
2022-08-29,104.00,228.00,169.00,62.00,38.00,42.00,217.00,13.00,4.00,primera
2022-08-30,53.00,322.00,245.00,86.00,43.00,30.00,305.00,20.00,6.00,primera
2022-08-31,78.00,337.00,226.00,74.00,51.00,52.00,239.00,12.00,14.00,primera
2022-09-01,148.00,226.00,208.00,54.00,33.00,55.00,255.00,20.00,34.00,primera
2022-09-02,102.00,216.00,315.00,100.00,25.00,29.00,244.00,27.00,20.00,primera
2022-09-03,81.00,173.00,166.00,50.00,18.00,4.00,122.00,6.00,4.00,primera
2022-09-04,6.00,4.00,29.00,4.00,1.00,0.00,21.00,0.00,0.00,primera
2022-09-05,28.00,95.00,128.00,32.00,27.00,26.00,160.00,20.00,5.00,primera
2022-09-06,61.00,221.00,244.00,62.00,71.00,52.00,210.00,17.00,12.00,primera
2022-09-07,105.00,187.00,314.00,55.00,28.00,34.00,204.00,15.00,10.00,primera
2022-09-08,80.00,245.00,301.00,41.00,48.00,55.00,192.00,18.00,11.00,primera
2022-09-09,39.00,216.00,361.00,23.00,55.00,73.00,175.00,18.00,17.00,primera
2022-09-10,13.00,122.00,97.00,27.00,31.00,22.00,115.00,21.00,27.00,primera
2022-09-11,3.00,21.00,26.00,4.00,9.00,0.00,24.00,2.00,0.00,primera
2022-09-12,32.00,99.00,134.00,28.00,40.00,27.00,146.00,8.00,4.00,primera
2022-09-13,84.00,256.00,217.00,60.00,38.00,35.00,147.00,30.00,19.00,primera
2022-09-14,29.00,194.00,62.00,35.00,58.00,50.00,155.00,29.00,15.00,primera
2022-09-15,41.00,229.00,156.00,29.00,54.00,46.00,142.00,12.00,11.00,primera
2022-09-16,40.00,254.00,226.00,39.00,47.00,36.00,156.00,18.00,7.00,primera
2022-09-18,45.00,131.00,161.00,25.00,21.00,14.00,64.00,12.00,1.00,primera
2022-09-19,28.00,89.00,185.00,21.00,16.00,20.00,147.00,28.00,7.00,primera
2022-09-20,62.00,140.00,199.00,34.00,52.00,24.00,206.00,17.00,18.00,primera
2022-09-21,59.00,173.00,239.00,37.00,30.00,21.00,169.00,23.00,14.00,primera
2022-09-22,42.00,144.00,180.00,35.00,51.00,24.00,142.00,5.00,12.00,primera
2022-09-23,63.00,253.00,297.00,58.00,70.00,35.00,182.00,14.00,25.00,primera
2022-09-24,45.00,154.00,196.00,37.00,58.00,4.00,57.00,2.00,20.00,primera
2022-09-25,10.00,12.00,40.00,7.00,2.00,2.00,15.00,0.00,0.00,primera
2022-09-26,36.00,90.00,158.00,44.00,27.00,29.00,125.00,9.00,3.00,primera
2022-09-27,22.00,192.00,282.00,73.00,29.00,21.00,209.00,9.00,4.00,primera
2022-09-28,93.00,227.00,353.00,54.00,27.00,44.00,173.00,19.00,9.00,primera
2022-09-29,106.00,331.00,329.00,29.00,68.00,19.00,264.00,8.00,11.00,primera
2022-09-30,67.00,353.00,433.00,54.00,50.00,22.00,246.00,42.00,7.00,primera
2022-10-01,44.00,195.00,235.00,39.00,72.00,8.00,131.00,26.00,10.00,primera
2022-10-02,8.00,3.00,12.00,1.00,1.00,0.00,12.00,9.00,0.00,primera
2022-10-03,19.00,70.00,49.00,12.00,5.00,23.00,102.00,5.00,0.00,primera
2022-10-04,104.00,144.00,108.00,62.00,21.00,13.00,158.00,51.00,3.00,primera
2022-10-06,90.00,319.00,172.00,85.00,55.00,63.00,267.00,14.00,15.00,primera
2022-10-07,34.00,215.00,133.00,66.00,39.00,34.00,186.00,1.00,12.00,primera
2022-07-07,80.00,345.00,280.00,53.00,60.00,70.00,442.00,50.00,13.00,segunda
2022-07-08,78.00,351.00,315.00,81.00,73.00,45.00,519.00,40.00,11.00,segunda
2022-07-09,29.00,197.00,118.00,38.00,38.00,13.00,245.00,1.00,10.00,segunda
2022-07-10,4.00,12.00,51.00,2.00,5.00,4.00,109.00,0.00,0.00,segunda
2022-07-11,77.00,293.00,259.00,120.00,60.00,46.00,559.00,35.00,22.00,segunda
2022-07-12,74.00,340.00,304.00,78.00,69.00,71.00,530.00,48.00,16.00,segunda
2022-07-13,71.00,302.00,320.00,84.00,22.00,62.00,641.00,74.00,14.00,segunda
2022-07-14,74.00,274.00,260.00,36.00,147.00,71.00,584.00,45.00,29.00,segunda
2022-07-15,106.00,365.00,508.00,109.00,126.00,97.00,734.00,67.00,77.00,segunda
2022-07-16,34.00,98.00,126.00,32.00,68.00,21.00,190.00,34.00,22.00,segunda
2022-07-17,4.00,17.00,36.00,2.00,1.00,2.00,69.00,0.00,0.00,segunda
2022-07-18,71.00,193.00,210.00,48.00,48.00,55.00,541.00,28.00,18.00,segunda
2022-07-19,138.00,440.00,383.00,77.00,96.00,82.00,1007.00,63.00,45.00,segunda
2022-07-20,126.00,588.00,467.00,101.00,116.00,114.00,1087.00,108.00,44.00,segunda
2022-07-21,152.00,677.00,549.00,120.00,160.00,130.00,1226.00,100.00,57.00,segunda
2022-07-22,156.00,647.00,463.00,136.00,146.00,160.00,1320.00,63.00,52.00,segunda
2022-07-23,43.00,287.00,228.00,64.00,45.00,62.00,383.00,31.00,9.00,segunda
2022-07-24,18.00,45.00,43.00,7.00,3.00,0.00,138.00,0.00,4.00,segunda
2022-07-25,99.00,340.00,365.00,65.00,66.00,59.00,283.00,53.00,11.00,segunda
2022-07-26,120.00,699.00,445.00,109.00,122.00,99.00,743.00,51.00,41.00,segunda
2022-07-27,132.00,680.00,479.00,138.00,146.00,131.00,945.00,56.00,54.00,segunda
2022-07-28,153.00,753.00,659.00,198.00,178.00,132.00,1154.00,92.00,58.00,segunda
2022-07-29,159.00,978.00,865.00,291.00,243.00,154.00,1427.00,109.00,49.00,segunda
2022-07-30,114.00,646.00,378.00,133.00,100.00,65.00,778.00,24.00,29.00,segunda
2022-07-31,16.00,48.00,110.00,8.00,5.00,7.00,299.00,0.00,0.00,segunda
2022-08-01,101.00,268.00,408.00,113.00,136.00,57.00,984.00,23.00,34.00,segunda
2022-08-02,66.00,375.00,524.00,141.00,154.00,88.00,980.00,43.00,31.00,segunda
2022-08-03,99.00,228.00,386.00,116.00,166.00,58.00,689.00,40.00,29.00,segunda
2022-08-04,157.00,326.00,533.00,214.00,202.00,81.00,855.00,43.00,46.00,segunda
2022-08-05,126.00,339.00,683.00,172.00,234.00,82.00,649.00,37.00,35.00,segunda
2022-08-06,22.00,143.00,153.00,22.00,58.00,37.00,131.00,3.00,4.00,segunda
2022-08-07,3.00,27.00,78.00,2.00,4.00,0.00,124.00,0.00,0.00,segunda
2022-08-08,49.00,180.00,283.00,74.00,129.00,29.00,160.00,39.00,13.00,segunda
2022-08-09,105.00,366.00,522.00,152.00,207.00,81.00,229.00,58.00,19.00,segunda
2022-08-10,233.00,421.00,589.00,168.00,399.00,66.00,659.00,29.00,16.00,segunda
2022-08-11,154.00,451.00,554.00,262.00,340.00,64.00,671.00,30.00,31.00,segunda
2022-08-12,200.00,704.00,931.00,358.00,567.00,107.00,1056.00,127.00,60.00,segunda
2022-08-13,54.00,242.00,124.00,42.00,107.00,14.00,174.00,35.00,4.00,segunda
2022-08-14,5.00,14.00,61.00,4.00,24.00,3.00,70.00,1.00,0.00,segunda
2022-08-15,46.00,243.00,266.00,85.00,146.00,45.00,507.00,21.00,34.00,segunda
2022-08-16,162.00,420.00,277.00,142.00,210.00,74.00,531.00,54.00,45.00,segunda
2022-08-17,168.00,432.00,420.00,256.00,221.00,97.00,626.00,40.00,24.00,segunda
2022-08-18,145.00,462.00,511.00,236.00,200.00,82.00,614.00,27.00,21.00,segunda
2022-08-19,130.00,418.00,520.00,281.00,156.00,82.00,648.00,64.00,25.00,segunda
2022-08-20,98.00,311.00,196.00,151.00,83.00,48.00,275.00,112.00,3.00,segunda
2022-08-21,7.00,8.00,59.00,5.00,8.00,0.00,81.00,0.00,0.00,segunda
2022-08-22,102.00,219.00,277.00,58.00,110.00,50.00,463.00,25.00,10.00,segunda
2022-08-23,171.00,521.00,404.00,125.00,134.00,115.00,636.00,41.00,24.00,segunda
2022-08-24,117.00,371.00,521.00,202.00,154.00,92.00,667.00,53.00,53.00,segunda
2022-08-25,183.00,368.00,483.00,162.00,156.00,121.00,590.00,31.00,41.00,segunda
2022-08-26,194.00,410.00,634.00,123.00,180.00,82.00,543.00,30.00,69.00,segunda
2022-08-28,94.00,316.00,327.00,83.00,73.00,33.00,341.00,7.00,12.00,segunda
2022-08-29,82.00,225.00,261.00,76.00,51.00,41.00,397.00,18.00,12.00,segunda
2022-08-30,113.00,354.00,404.00,126.00,105.00,50.00,469.00,16.00,8.00,segunda
2022-08-31,178.00,459.00,321.00,96.00,83.00,72.00,416.00,19.00,17.00,segunda
2022-09-01,185.00,375.00,270.00,77.00,64.00,89.00,412.00,25.00,53.00,segunda
2022-09-02,108.00,320.00,312.00,94.00,43.00,47.00,400.00,15.00,32.00,segunda
2022-09-03,42.00,214.00,171.00,62.00,28.00,10.00,235.00,18.00,6.00,segunda
2022-09-04,2.00,4.00,30.00,2.00,5.00,0.00,54.00,0.00,0.00,segunda
2022-09-05,32.00,155.00,172.00,32.00,45.00,33.00,284.00,14.00,10.00,segunda
2022-09-06,84.00,227.00,291.00,70.00,94.00,63.00,350.00,17.00,21.00,segunda
2022-09-07,92.00,296.00,304.00,100.00,59.00,56.00,356.00,19.00,33.00,segunda
2022-09-08,74.00,287.00,375.00,76.00,72.00,72.00,345.00,30.00,14.00,segunda
2022-09-09,55.00,305.00,426.00,82.00,65.00,63.00,308.00,32.00,19.00,segunda
2022-09-10,17.00,156.00,173.00,41.00,47.00,24.00,164.00,5.00,26.00,segunda
2022-09-11,7.00,18.00,43.00,2.00,2.00,1.00,53.00,2.00,0.00,segunda
2022-09-12,41.00,117.00,166.00,35.00,53.00,45.00,230.00,28.00,10.00,segunda
2022-09-13,117.00,282.00,252.00,62.00,81.00,64.00,221.00,30.00,7.00,segunda
2022-09-14,73.00,239.00,95.00,59.00,74.00,62.00,266.00,30.00,28.00,segunda
2022-09-15,104.00,214.00,300.00,47.00,79.00,56.00,201.00,28.00,29.00,segunda
2022-09-16,121.00,311.00,333.00,106.00,81.00,56.00,305.00,12.00,13.00,segunda
2022-09-18,74.00,147.00,219.00,57.00,33.00,27.00,146.00,10.00,2.00,segunda
2022-09-19,64.00,130.00,178.00,28.00,49.00,44.00,238.00,21.00,3.00,segunda
2022-09-20,98.00,255.00,240.00,67.00,44.00,48.00,293.00,26.00,25.00,segunda
2022-09-21,68.00,155.00,336.00,60.00,39.00,27.00,237.00,26.00,26.00,segunda
2022-09-22,112.00,181.00,269.00,66.00,38.00,40.00,176.00,10.00,32.00,segunda
2022-09-23,113.00,307.00,442.00,83.00,101.00,51.00,265.00,12.00,17.00,segunda
2022-09-24,71.00,212.00,212.00,41.00,25.00,9.00,82.00,9.00,22.00,segunda
2022-09-25,13.00,36.00,47.00,13.00,14.00,4.00,27.00,1.00,0.00,segunda
2022-09-26,75.00,163.00,253.00,33.00,15.00,43.00,187.00,15.00,12.00,segunda
2022-09-27,102.00,264.00,406.00,93.00,52.00,48.00,369.00,31.00,9.00,segunda
2022-09-28,149.00,341.00,514.00,104.00,69.00,65.00,272.00,12.00,21.00,segunda
2022-09-29,216.00,443.00,493.00,54.00,122.00,31.00,368.00,13.00,9.00,segunda
2022-09-30,114.00,432.00,571.00,92.00,103.00,42.00,460.00,30.00,11.00,segunda
2022-10-01,56.00,213.00,372.00,79.00,75.00,16.00,195.00,11.00,8.00,segunda
2022-10-02,0.00,9.00,6.00,1.00,3.00,0.00,21.00,4.00,1.00,segunda
2022-10-03,32.00,68.00,41.00,19.00,14.00,29.00,114.00,5.00,3.00,segunda
2022-10-04,69.00,197.00,87.00,62.00,15.00,24.00,177.00,21.00,7.00,segunda
2022-10-06,62.00,416.00,196.00,98.00,54.00,76.00,422.00,16.00,22.00,segunda
2022-10-07,97.00,214.00,132.00,96.00,32.00,47.00,126.00,2.00,14.00,segunda
2022-07-07,399.00,988.00,1378.00,203.00,257.00,192.00,2003.00,127.00,35.00,tercera
2022-07-08,408.00,1244.00,1570.00,267.00,403.00,195.00,2079.00,114.00,28.00,tercera
2022-07-09,147.00,868.00,639.00,117.00,149.00,79.00,1171.00,5.00,3.00,tercera
2022-07-10,18.00,29.00,202.00,6.00,13.00,3.00,675.00,0.00,0.00,tercera
2022-07-11,412.00,946.00,1218.00,304.00,191.00,236.00,2166.00,107.00,51.00,tercera
2022-07-12,531.00,1336.00,1665.00,260.00,338.00,490.00,2365.00,124.00,49.00,tercera
2022-07-13,527.00,1378.00,1782.00,377.00,433.00,504.00,2479.00,142.00,58.00,tercera
2022-07-14,354.00,1152.00,1524.00,159.00,276.00,392.00,2493.00,222.00,76.00,tercera
2022-07-15,646.00,1425.00,2427.00,352.00,552.00,539.00,3011.00,234.00,182.00,tercera
2022-07-16,171.00,392.00,1037.00,146.00,227.00,185.00,1105.00,69.00,85.00,tercera
2022-07-17,36.00,60.00,300.00,3.00,2.00,12.00,479.00,0.00,0.00,tercera
2022-07-18,362.00,892.00,1535.00,158.00,332.00,323.00,2337.00,86.00,57.00,tercera
2022-07-19,711.00,1962.00,2330.00,431.00,621.00,523.00,4623.00,217.00,106.00,tercera
2022-07-20,685.00,2464.00,2266.00,458.00,581.00,679.00,4825.00,264.00,91.00,tercera
2022-07-21,781.00,2706.00,2902.00,685.00,885.00,678.00,5415.00,234.00,97.00,tercera
2022-07-22,744.00,2711.00,2630.00,600.00,759.00,662.00,5297.00,155.00,136.00,tercera
2022-07-23,325.00,1028.00,1025.00,302.00,183.00,279.00,1698.00,35.00,27.00,tercera
2022-07-24,103.00,108.00,294.00,53.00,5.00,2.00,775.00,0.00,7.00,tercera
2022-07-25,564.00,1408.00,1996.00,440.00,305.00,333.00,1373.00,74.00,52.00,tercera
2022-07-26,589.00,2724.00,2327.00,549.00,408.00,650.00,3107.00,132.00,103.00,tercera
2022-07-27,680.00,2688.00,2650.00,649.00,749.00,471.00,3778.00,125.00,133.00,tercera
2022-07-28,600.00,2572.00,2972.00,772.00,871.00,543.00,4458.00,268.00,136.00,tercera
2022-07-29,790.00,3227.00,3358.00,753.00,1100.00,652.00,4780.00,246.00,122.00,tercera
2022-07-30,553.00,1811.00,1543.00,469.00,423.00,259.00,2653.00,40.00,61.00,tercera
2022-07-31,65.00,93.00,470.00,52.00,13.00,0.00,986.00,1.00,3.00,tercera
2022-08-01,347.00,911.00,1782.00,346.00,410.00,295.00,2637.00,60.00,38.00,tercera
2022-08-02,315.00,1247.00,1784.00,482.00,461.00,365.00,2867.00,123.00,54.00,tercera
2022-08-03,370.00,894.00,1416.00,300.00,514.00,292.00,2215.00,96.00,66.00,tercera
2022-08-04,651.00,1034.00,2032.00,640.00,614.00,302.00,2525.00,162.00,80.00,tercera
2022-08-05,364.00,986.00,2367.00,455.00,867.00,317.00,2167.00,109.00,57.00,tercera
2022-08-06,130.00,416.00,459.00,137.00,67.00,114.00,599.00,16.00,4.00,tercera
2022-08-07,32.00,75.00,296.00,40.00,2.00,0.00,418.00,0.00,0.00,tercera
2022-08-08,167.00,487.00,1013.00,209.00,378.00,127.00,594.00,66.00,30.00,tercera
2022-08-09,322.00,842.00,1707.00,368.00,629.00,238.00,787.00,100.00,49.00,tercera
2022-08-10,746.00,1285.00,1858.00,437.00,1310.00,250.00,1830.00,84.00,50.00,tercera
2022-08-11,569.00,1175.00,1572.00,727.00,1237.00,177.00,1987.00,69.00,104.00,tercera
2022-08-12,727.00,1623.00,2438.00,764.00,1769.00,266.00,2370.00,219.00,65.00,tercera
2022-08-13,161.00,525.00,531.00,104.00,297.00,49.00,545.00,89.00,9.00,tercera
2022-08-14,15.00,38.00,234.00,13.00,168.00,7.00,255.00,0.00,0.00,tercera
2022-08-15,215.00,637.00,763.00,275.00,491.00,120.00,1380.00,55.00,73.00,tercera
2022-08-16,504.00,1109.00,1018.00,346.00,769.00,150.00,1428.00,124.00,80.00,tercera
2022-08-17,620.00,1087.00,1209.00,529.00,794.00,267.00,1674.00,145.00,55.00,tercera
2022-08-18,591.00,949.00,1488.00,537.00,764.00,247.00,1597.00,71.00,32.00,tercera
2022-08-19,374.00,879.00,1306.00,470.00,557.00,177.00,1476.00,116.00,26.00,tercera
2022-08-20,376.00,632.00,571.00,214.00,294.00,141.00,656.00,160.00,3.00,tercera
2022-08-21,36.00,23.00,152.00,12.00,39.00,0.00,280.00,0.00,0.00,tercera
2022-08-22,300.00,437.00,683.00,139.00,331.00,112.00,904.00,46.00,26.00,tercera
2022-08-23,729.00,1127.00,1411.00,393.00,422.00,184.00,1337.00,110.00,85.00,tercera
2022-08-24,582.00,880.00,1247.00,452.00,732.00,274.00,1482.00,105.00,62.00,tercera
2022-08-25,752.00,961.00,1197.00,321.00,716.00,267.00,1407.00,70.00,90.00,tercera
2022-08-26,778.00,977.00,1600.00,258.00,424.00,270.00,1420.00,40.00,81.00,tercera
2022-08-28,407.00,605.00,859.00,160.00,186.00,129.00,867.00,21.00,11.00,tercera
2022-08-29,303.00,574.00,736.00,187.00,101.00,115.00,961.00,36.00,17.00,tercera
2022-08-30,457.00,764.00,966.00,186.00,171.00,181.00,1142.00,37.00,35.00,tercera
2022-08-31,524.00,834.00,788.00,165.00,277.00,246.00,1257.00,20.00,40.00,tercera
2022-09-01,541.00,737.00,795.00,184.00,132.00,340.00,1179.00,25.00,58.00,tercera
2022-09-02,363.00,868.00,815.00,165.00,81.00,229.00,1100.00,34.00,55.00,tercera
2022-09-03,95.00,530.00,422.00,169.00,40.00,47.00,651.00,50.00,8.00,tercera
2022-09-04,27.00,9.00,150.00,2.00,3.00,0.00,107.00,0.00,1.00,tercera
2022-09-05,147.00,394.00,605.00,39.00,55.00,114.00,689.00,31.00,14.00,tercera
2022-09-06,230.00,609.00,903.00,122.00,116.00,261.00,891.00,23.00,43.00,tercera
2022-09-07,369.00,676.00,1009.00,151.00,110.00,151.00,879.00,43.00,41.00,tercera
2022-09-08,322.00,650.00,1208.00,138.00,258.00,182.00,931.00,56.00,20.00,tercera
2022-09-09,159.00,789.00,1073.00,120.00,207.00,224.00,855.00,45.00,23.00,tercera
2022-09-10,61.00,343.00,398.00,51.00,217.00,48.00,541.00,13.00,36.00,tercera
2022-09-11,19.00,48.00,110.00,1.00,1.00,0.00,162.00,10.00,1.00,tercera
2022-09-12,148.00,305.00,438.00,62.00,105.00,148.00,605.00,47.00,9.00,tercera
2022-09-13,256.00,636.00,682.00,153.00,267.00,176.00,609.00,66.00,47.00,tercera
2022-09-14,181.00,667.00,217.00,131.00,186.00,192.00,835.00,40.00,22.00,tercera
2022-09-15,256.00,593.00,691.00,108.00,155.00,155.00,525.00,49.00,61.00,tercera
2022-09-16,275.00,721.00,972.00,166.00,204.00,206.00,807.00,41.00,19.00,tercera
2022-09-18,197.00,387.00,442.00,122.00,118.00,77.00,379.00,15.00,5.00,tercera
2022-09-19,196.00,257.00,489.00,128.00,102.00,129.00,720.00,37.00,14.00,tercera
2022-09-20,266.00,513.00,727.00,104.00,163.00,116.00,771.00,53.00,40.00,tercera
2022-09-21,232.00,532.00,891.00,134.00,83.00,108.00,737.00,45.00,34.00,tercera
2022-09-22,216.00,455.00,784.00,241.00,119.00,134.00,615.00,14.00,42.00,tercera
2022-09-23,198.00,709.00,1392.00,190.00,139.00,160.00,750.00,29.00,22.00,tercera
2022-09-24,121.00,409.00,454.00,58.00,87.00,30.00,260.00,6.00,50.00,tercera
2022-09-25,32.00,118.00,135.00,13.00,9.00,4.00,88.00,2.00,0.00,tercera
2022-09-26,275.00,365.00,634.00,89.00,53.00,135.00,557.00,16.00,17.00,tercera
2022-09-27,158.00,670.00,1095.00,274.00,99.00,216.00,907.00,95.00,10.00,tercera
2022-09-28,333.00,724.00,1473.00,293.00,134.00,169.00,786.00,47.00,21.00,tercera
2022-09-29,344.00,819.00,1427.00,115.00,224.00,161.00,1022.00,59.00,18.00,tercera
2022-09-30,466.00,839.00,1460.00,209.00,233.00,187.00,1057.00,94.00,12.00,tercera
2022-10-01,355.00,387.00,741.00,186.00,174.00,55.00,491.00,57.00,7.00,tercera
